orf_id,cluster_id,degree
415,0,167
416,6,866
417,51,817
418,17,50
419,1,607
420,01,762
421,51,898
422,1,937
423,91,369
424,1,826
425,3,29
426,8,831
427,1,6
428,18,992
429,31,255
430,3,496
431,7,306
432,0,128
433,54,303
434,52,323
435,57,845
436,00,865
437,2,240
438,18,940
439,8,533
440,2,655
441,6,80
442,65,218
443,32,533
444,89,608
445,6,677
446,56,845
447,34,797
448,6,297
449,58,900
450,2,330
451,5,293
452,44,989
453,3,749
454,68,938
455,82,884
456,02,805
457,08,333
458,59,362
459,2,768
460,3,724
461,40,21
462,4,541
463,0,408
464,1,33
465,58,496
466,59,185
467,04,216
468,14,732
469,4,477
470,14,147
471,2,969
472,7,310
473,97,57
474,6,551
475,62,310
476,0,278
477,9,658
478,30,215
479,64,853
480,13,502
481,43,531
482,01,219
483,81,558
484,3,652
485,1,876
486,2,536
487,8,250
488,89,375
489,1,807
490,8,498
491,4,48
492,80,564
493,4,746
494,25,604
495,2,149
496,5,559
497,74,844
498,90,518
499,12,685
500,8,702
501,62,70
502,9,253
503,1,863
504,8,671
505,8,719
506,1,88
507,66,982
508,4,605
509,9,911
510,10,447
511,0,257
512,50,495
513,7,247
514,7,941
515,46,253
516,9,142
517,8,503
518,2,601
519,7,579
520,6,627
521,51,473
522,02,606
523,85,674
524,7,720
525,7,376
526,10,389
527,64,932
528,97,701
529,79,282
530,25,577
531,79,524
532,3,431
533,4,721
534,1,376
535,0,569
536,23,795
537,61,782
538,71,864
539,38,927
540,6,580
541,91,975
542,0,266
543,7,820
544,22,302
545,28,631
546,62,670
547,75,440
548,61,867
549,9,643
550,97,220
551,85,610
552,03,526
553,7,70
554,28,418
555,8,350
556,59,173
557,25,651
558,2,807
559,66,483
560,27,940
561,7,551
562,5,165
563,37,878
564,68,653
565,05,856
566,3,606
567,7,857
568,17,747
569,81,789
570,8,572
571,1,331
572,7,624
573,03,271
574,8,713
575,16,90
576,72,638
577,9,361
578,63,129
579,5,540
580,20,110
581,03,258
582,15,790
583,67,645
584,19,509
585,01,934
586,0,436
587,78,104
588,8,828
589,7,803
590,78,583
591,4,855
592,81,653
593,3,678
594,9,591
595,6,283
596,2,336
597,98,11
598,07,882
599,0,62
600,8,669
601,1,127
602,9,990
603,22,57
604,78,281
605,1,298
606,6,33
607,8,522
608,02,280
609,5,672
610,1,723
611,88,346
612,5,407
613,7,289
614,7,887
615,02,435
616,57,147
617,48,24
618,14,531
619,7,510
620,7,233
621,59,771
622,4,433
623,92,863
624,52,896
625,07,916
626,46,265
627,39,226
628,07,665
629,36,180
630,73,344
631,1,725
632,1,81
633,5,945
634,85,554
635,92,138
636,7,365
637,0,513
638,45,413
639,4,385
640,0,37
641,00,204
642,76,550
643,60,601
644,70,543
645,1,308
646,7,513
647,85,357
648,65,458
649,6,995
650,25,252
651,34,173
652,50,893
653,10,315
654,0,377
655,20,520
656,98,343
657,22,927
658,55,168
659,54,790
660,9,36
661,3,546
662,4,574
663,36,679
664,5,117
665,59,105
666,9,422
667,7,82
668,2,926
669,8,348
670,33,447
671,87,276
672,1,771
673,8,654
674,5,555
675,1,925
676,40,92
677,8,700
678,8,677
679,14,619
680,7,207
681,94,109
682,8,167
683,6,242
684,06,335
685,6,274
686,30,551
687,7,303
688,26,385
689,9,466
690,5,728
691,3,759
692,96,163
693,3,394
694,35,417
695,2,587
696,94,409
697,00,679
698,79,138
699,6,60
700,2,962
701,50,86
702,50,104
703,7,474
704,43,569
705,90,499
706,2,177
707,99,1001
708,6,713
709,46,472
710,4,721
711,49,403
712,0,200
713,81,160
714,59,108
715,4,254
716,4,499
717,6,639
718,98,543
719,58,422
720,1,246
721,7,711
722,7,374
723,80,835
724,73,924
725,71,15
726,3,730
727,0,507
728,33,697
729,1,331
730,62,798
731,60,288
732,3,976
733,75,330
734,9,513
735,7,641
736,7,425
737,92,234
738,2,65
739,43,588
740,09,25
741,3,700
742,9,589
743,64,818
744,94,188
745,10,936
746,3,438
747,0,129
748,38,495
749,8,189
750,63,602
751,19,383
752,7,109
753,6,934
754,81,951
755,48,677
756,1,805
757,4,887
758,7,563
759,8,341
760,7,684
761,89,780
762,5,521
763,87,184
764,0,813
765,4,118
766,02,150
767,25,550
768,1,716
769,1,617
770,79,605
771,1,565
772,50,361
773,35,269
774,03,85
775,06,151
776,3,107
777,2,162
778,1,148
779,2,969
780,2,315
781,52,305
782,61,673
783,0,979
784,87,748
785,8,859
786,4,887
787,17,103
788,6,440
789,8,951
790,6,148
791,37,290
792,75,33
793,76,429
794,76,943
795,1,363
796,90,668
797,8,98
798,03,360
799,52,955
800,45,432
801,17,851
802,7,883
803,80,808
804,2,97
805,4,642
806,63,423
807,27,348
808,73,308
809,55,909
810,95,820
811,4,500
812,94,241
813,1,690
814,39,965
815,06,182
816,1,465
817,5,751
818,3,301
819,26,531
820,1,289
821,65,958
822,69,225
823,5,742
824,9,689
825,36,278
826,77,732
827,58,238
828,5,193
829,8,525
830,26,354
831,66,909
832,66,579
833,30,87
834,39,407
835,35,335
836,76,413
837,32,113
838,84,958
839,9,519
840,1,87
841,24,144
842,78,99
843,73,157
844,5,863
845,89,252
846,6,813
847,8,725
848,15,469
849,5,168
850,3,38
851,8,639
852,2,519
853,51,738
854,4,647
855,23,866
856,84,657
857,16,310
858,0,724
859,0,262
860,31,680
861,43,591
862,5,432
863,41,857
864,7,293
865,47,220
866,4,392
867,57,97
868,4,900
869,12,328
870,13,79
871,7,383
872,0,109
873,2,692
874,92,461
875,5,98
876,3,857
877,42,244
878,6,48
879,80,851
880,87,200
881,73,25
882,8,87
883,0,417
884,7,385
885,2,785
886,30,964
887,29,167
888,34,716
889,71,401
890,4,188
891,56,641
892,5,906
893,30,55
894,5,69
895,98,713
896,5,566
897,9,322
898,05,965
899,12,401
900,1,493
901,49,77
902,82,576
903,3,344
904,3,873
905,35,671
906,8,609
907,6,275
908,14,723
909,79,587
910,49,532
911,59,18
912,3,811
913,75,986
914,0,733
915,5,349
916,7,984
917,0,965
918,5,122
919,06,213
920,02,276
921,37,151
922,9,510
923,04,316
924,3,500
925,22,844
926,2,849
927,62,132
928,9,699
929,42,333
930,5,247
931,60,243
932,79,95
933,96,356
934,4,56
935,2,318
936,4,345
937,3,512
938,6,233
939,42,161
940,05,675
941,87,680
942,1,423
943,34,271
944,7,555
945,1,743
946,52,911
947,01,463
948,13,286
949,8,262
950,11,339
951,47,426
952,97,448
953,4,665
954,54,719
955,37,923
956,7,704
957,6,769
958,8,125
959,99,146
960,98,377
961,43,72
962,1,14
963,74,36
964,15,497
965,95,69
966,82,99
967,1,347
968,7,379
969,39,273
970,75,834
971,1,129
972,06,604
973,71,216
974,09,27
975,9,932
976,1,168
977,4,240
978,7,200
979,6,846
980,71,696
981,0,661
982,04,27
983,7,411
984,85,333
985,34,845
986,55,372
987,1,398
988,71,776
989,5,134
990,44,573
991,9,721
992,77,278
993,9,817
994,98,907
995,0,938
996,84,449
997,8,398
998,4,434
999,1,656
1000,19,525
